교회 자체 너무 이 기적 집단  뉴스 왜 성당 없을까  그 많은 성당  진정한 기독교인 들  교회 현금 확보  정치권 영향 줄려고  너무 이 기적 행동 하쟎어  전광훈 목사 대변인 한나라  즉 미 통 당 국회의원 이었 쟎 어  뉴스 브리핑 기 도안 차  이 것 봐도 빙산 일각  다 그런건 아니지만 계속 해서 교회 확 진자  교회 헌금 때문 배 하는거 아냐 솔직히  그리고 하나님 믿으면 코로나 걸려도 안 죽는다며  그럼 안 믿는 사람 들 죽일려고 퍼트 린거쟎 어  특급 살인 미수 미 통 당 옹호 하느거 보니 방조 죄인	FALSE
천주교 진짜 교회 입니다	TRUE
우리나라 기독교 이미 종교 집단 개념 뛰어 넘은 단체 같습니다  그냥 뭐 조금 확장 된 의미 기업	FALSE
내 주변 교회 다니는 사람 들 보면 성격 또는 지능 둘 중 하 이상하더라 물론 둘 다도 있고 반면 성당 다니는 사람 들 보면 인성 괜찮음	FALSE
이나라 진정한 목사 몇 될까  그냥 자영 업자	FALSE
기독교 갈려고 했는데  도저히 가고싶지 않다  천주교 조용하고 말수 없고  편안해서 종교 바꾼다	FALSE
웅 불교 이슬람교 천주교 안나 기독교 문제 해수욕장 물 입 넣고 뱉어도 안나 클럽 몸 밀착 해도 안나  그냥 기독교 만 코로나 목사 들 감옥 가두면 코로나 안나 다 들 잘 알 있으면 돼	FALSE
개신교도 철저하게 하는 교회 들 많다 하지만 중요한건 방역 대하 기본 태도 목사 들 성도 들 마치 교회 나가는게 큰 믿음 인양 치부 하는 이런 태도 안된다	FALSE
이 어떻게 믿냐의 차이 아닐까  개신교 기도 다 해결 되고 하나님 다 이루어주시고  기도 다 회개 받는다고 한다  그러니 셀프 용서 많아지고 노력 하지 않고 기도 하려하고 무엇 이기 적 욕심 많은 사람 들 되어 간다  남 어찌 되든 말 기도 해서 내 행복 찾으면 된다라는  가톨릭 사회 구 제 사업 많이하고 고해성사 해서 좋다  개종 싶다	FALSE
개독교 노답	FALSE
